2061.3745,433.83599
	2060.8332,408.93493: 52.03505084683632
	2080.7143,452.21429: 59.981960218371505
	2060.3571,466.14286: 70.14999305472354
2319.9528,1720.6098
	2315.6199,1747.3882: 55.04673795824565
	2321.2075,1693.2433: 57.19305853936446
	2291.0259,1720.5781: 59.33449913342439
1238.0097,1303.5565
	1297.742,1303.8437: 125.30844820409727
	1225.374,1304.9924: 27.03902180009757
1974.2208,596.77552
	1925.5014,549.13871: 139.86683537758262
	1996.9566,616.26331: 63.59896574887158
	1974.7622,556.17597: 83.62954589399999
2276.2815,2351.7588
	2324.6001,2376.0557: 113.91506059383596
	2332.447,2370.9839: 124.71201695250636
	2340.6767,2365.8164: 137.42702220663332
	2264.9136,2337.6843: 38.49079048447935
	2262.3033,2367.9217: 45.05051405269758
	2270.6286,2373.1849: 46.61365366276557
	2278.2841,2377.1083: 52.92499417693722
	2287.3751,2379.5964: 63.03010640524877
	2297.1359,2380.9361: 73.72137764874417
	2307.3751,2380.3619: 88.22641582098137
	2315.3177,2378.9265: 99.2497425948363
1719.1322,2064.8366
	1715.274,2061.3845: 10.530311665224652
	1722.3812,2071.5377: 15.361414973947003
2183.7145,2142.8064
	2179.9252,2155.257: 29.33989560345468
	2166.5801,2110.3598: 77.32916637268274
	2200.4956,2180.6993: 87.55389297812776
2009.0,2284.0
	2013.0,2295.0: 11.704699910719626
	2017.0,2265.0: 20.615528128088304
	1997.0,2312.0: 30.463092423455635
2080.0,2343.0
	2040.0,2314.0: 49.4064773081425
	2132.0,2381.0: 64.40496875241847
	2009.0,2354.0: 71.84705978674423
2058.14,1965.4325
	2063.6424,1964.1885: 11.695662198889917
	2052.5897,1966.1981: 11.782808812493082
	2057.6615,1961.7961: 7.868626150787763
1480.9131,862.80053
	1480.1659,881.18297: 38.63131572348051
	1487.0262,657.4042: 428.46798943433606
1801.4286,1076.8572
	1846.4286,1116.5: 123.5909486508482
	1798.2143,1086.1429: 21.92897307681555
	1798.2143,1061.8572: 32.91682648317507
2052.0155,1942.2745
	2047.2308,1943.2315: 10.130283580071293
	2054.982,1941.6047: 6.308072197754661
	2052.0155,1937.7291: 9.294474878407254
2197.5868,928.11342
	2202.5287,918.51193: 22.155034494863397
	2186.9282,949.53226: 48.32536068881388
	2173.4395,933.77595: 50.66516888609622
2281.3463,2414.7161
	2279.3368,2428.209: 29.07278656496493
	2284.2172,2400.4577: 30.756489755451806
	2296.0832,2416.2472: 30.931622854555947
	2266.5138,2410.6013: 32.46831526661715
1881.6616,1133.1744
	1871.8126,1140.7505: 23.41242614991666
1846.1969,2163.9182
	1895.7283,2097.8763: 172.34456197199998
	1849.0,2164.0: 2.8042932888698484
	1876.0,2158.0: 30.385026918698063
2781.3399,489.59273
	2797.0384,477.1422: 44.30634081118401
	2749.4016,499.33662: 72.20461257953157
1437.2806,1860.5551
	1377.9862,1938.9375: 205.18625190252806
	1446.4267,1851.5723: 28.18459727384832
1810.0,431.5
	1804.6429,425.07143: 16.90402615256571
	1804.6429,437.92857: 17.956615443765106
	1829.2857,409.35714: 60.25136409553248
	1841.0714,464.35714: 94.40983697259605
1675.8798,2111.7442
	1687.2513,2099.5604: 34.03376585285982
	1654.152,2095.296: 56.892815736722696
	1703.9025,2135.0964: 74.3094922528106
2680.653,1429.337
	2674.6984,1453.6967: 53.26009380918054
	2692.5622,1407.6839: 54.66838754385054
3994.8604,809.29742
	3852.9193,558.51449: 601.6832690716461
	3959.5274,828.89301: 84.14469887286576
	4019.0249,850.11311: 98.44426182485024
1702.0145,1816.0541
	1689.5743,1821.7957: 30.028274049307438
	1691.2968,1798.255: 42.96901070726091
	1721.4772,1838.8156: 62.0007275454
1761.5362,650.88323
	1756.1774,642.07938: 24.824283926276518
	1761.4792,684.47058: 69.523604181
2594.7647,793.76531
	2584.9678,855.812: 129.64287698874338
	2589.1687,712.07827: 171.95602597995463
1378.0,377.0
	1381.0,354.0: 23.194827009486403
	1408.0,376.0: 30.01666203960727
	1373.0,384.0: 8.602325267042627
1754.2857,1034.0
	1748.9286,1049.0: 35.05223825767637
	1755.3571,1010.7857: 48.48743134401003
	1730.0822,1008.1843: 76.86536272147424
2072.1429,521.5
	2061.0714,531.85714: 31.11069311786229
	2059.2857,510.78571: 33.8082392365368
	2101.0714,520.07143: 61.92568503486965
2038.6388,359.67414
	2039.1801,385.11653: 51.99822428126187
	2003.9938,359.67414: 72.33719484237693
	2079.2383,356.42618: 83.6981998604829
2358.6671,2334.3331
	2359.1456,2327.8259: 13.797898937310023
	2356.2748,2341.6058: 16.42569308972025
	2368.2365,2336.5341: 20.694421316217017
	2337.4231,2328.0173: 47.016679860256076
2269.7856,1364.3777
	2242.0336,1348.261: 65.89732083361994
	2236.9828,1379.6516: 74.82781415317652
2153.4397,197.55689
	2157.1722,65.999631: 276.6625127119467
	2154.8759,357.10591: 333.09700814151086
2285.484,2226.1708
	2231.3513,2242.952: 118.92793642019298
	2316.881,2289.5061: 147.58033601476416
	2281.1265,2215.881: 25.74960256815291
1359.7717,1310.4487
	1362.6434,1305.2796: 14.047446313859648
	1359.7717,1383.9654: 154.0815686409354
1297.742,1303.8437
	1238.0097,1303.5565: 125.30844820409727
	1335.9362,1304.418: 79.14752568873939
1008.7253,1570.7485
	1024.1203,1576.4634: 34.36866683564643
	990.99763,1564.6838: 39.11588114847168
1605.0,803.64286
	1589.0,795.0: 18.185132085844213
	1697.1429,858.28571: 221.98571341602448
	1602.5,827.21429: 50.15559594414981
	1605.0,747.0: 56.64286000000004
1663.3152,1458.0564
	1631.726,1445.9951: 70.14116029727865
	1699.5816,1457.3575: 76.74577932309477
1373.0,384.0
	1358.0,387.0: 15.297058540778355
	1373.0,431.0: 47.0
	1378.0,377.0: 8.602325267042627
2113.2644,1561.3879
	2101.3698,1550.7238: 32.89632671261085
	2130.2007,1552.3949: 40.03337215293663
2324.5342,1045.1128
	2338.2506,1049.0792: 29.567431757333548
	2301.4071,1040.3931: 49.047634565892
	2324.6135,1040.2403: 9.70696992
1923.1049,713.99618
	1926.584,640.62307: 153.01081639238762
	1987.856,641.26592: 204.58360655468417
	1921.712,739.14464: 52.582909920333684
2179.9252,2155.257
	2183.7145,2142.8064: 29.33989560345468
	2167.4747,2168.2488: 37.56710530793514
2050.3887,1927.8247
	2044.7428,1928.6381: 12.106426336533815
	2050.5801,1931.4611: 7.70792042948832
	2054.982,1927.3463: 9.740585239213601
2644.9254,1618.2602
	2644.3841,1600.9378: 37.31137277222031
	2637.8881,1633.9587: 39.03455253273996
	2666.0372,1647.4919: 76.19789345355035
1385.0,2109.0
	1386.5149,2107.0737: 2.450623124839886
1067.0,1871.0
	1068.0,1853.0: 18.027756377319946
2282.5407,1954.6051
	2264.863,1951.0695: 37.63659548449005
	2309.4107,1979.0003: 75.76719436458134
	2281.48,1917.1284: 78.9919035876921
	2263.8024,1922.7853: 79.00930686491472
	2249.3067,1985.3642: 93.49604943916194
1610.4488,1991.7761
	1651.5897,1935.4781: 145.57181137045276
	1553.3049,1950.1275: 146.9603702369406
	1586.0891,2025.8797: 89.0724949058012
2255.3257,1048.2583
	2233.6998,1048.3215: 44.666303747285816
1912.1429,462.57143
	1841.0714,464.35714: 145.82601393584892
	1931.4286,393.28571: 151.7837374160674
	1841.0543,421.92679: 167.65951642151774
	1922.1429,461.85714: 21.63536899399287
	1912.8571,481.5: 40.32485953176075
2153.9415,1257.1949
	2159.8961,1248.5337: 22.602484049999997
	2136.2803,1256.7214: 35.052332491861435
2463.5807,636.29244
	2507.4282,662.81748: 113.57665296941838
	2449.5652,620.98322: 40.562364114723444
	2438.1383,632.50315: 53.54716338453135
	2458.7088,611.39138: 54.9944437507209
2045.4605,1956.9636
	2039.8624,1957.8248: 12.007629011491508
	2051.1064,1956.1023: 12.106426336533815
	2045.9868,1960.2172: 6.897508868639676
	2045.0299,1953.3751: 7.459115379225213
1358.0,317.0
	1357.0,355.0: 38.01315561749642
	1360.0,270.0: 47.042533945356304
1543.8506,1167.4357
	1544.0,1170.0: 2.5686484481143035
	1505.6564,1167.7229: 80.33761878
2056.0825,1951.8918
	2051.0586,1952.3703: 10.866060400454645
	2061.9199,1950.0736: 12.774301617076015
	2056.561,1955.3846: 7.545453998272391
	2055.9868,1947.777: 8.493026223766398
2197.2477,1145.6815
	2206.0,1153.0: 11.408908691895254
	2264.9136,1080.7222: 195.01199533289108
	2190.1097,1131.0834: 35.95426924196619
	2171.8053,1171.6652: 79.11709634933037
1727.3608,1718.987
	1722.8152,1707.3702: 25.48186853032122
	1736.9573,1739.6951: 45.74398323767159
	1702.6121,1730.6038: 57.076671617828666
1196.7936,1635.9153
	1196.7936,1665.6043: 61.981725299999994
	1197.4534,1595.0106: 84.03077721918193
936.35577,1514.0258
	934.31588,1520.1315: 13.646173128497306
	944.10788,1518.6441: 19.135040457409033
	941.96368,1496.7073: 37.78516632116682
1488.778,358.28571
	1441.0134,356.96751: 100.60681212188543
	1491.8982,216.76372: 295.0416321529878
	1514.2857,355.07143: 55.15341793762785
	1488.6502,387.82317: 62.1673849891881
2033.5944,1950.5521
	2033.7858,1955.576: 10.492673750014175
	2038.9054,1950.265: 11.103963372966122
1765.0,1835.0
	1763.8988,1835.9632: 1.4630091182217473
2346.8968,2372.3236
	2340.6767,2365.8164: 18.793161366892505
	2338.1886,2379.405: 23.55898101286725
	2354.6386,2380.7198: 23.907817055572767
	2355.1265,2363.4241: 25.29644472033516
2397.7753,744.48356
	2385.9803,680.87859: 134.54337409823117
	2405.9308,733.15398: 28.56930617609151
	2400.1224,790.15174: 95.34567183140142
2251.0,1229.0
	2251.8825,1231.1592: 2.332584594393208
1798.2143,1061.8572
	1851.0714,1054.3572: 111.45508673843537
	1801.4286,1076.8572: 32.91682648317507
	1786.0714,1048.6429: 37.960287122256574
2258.2143,442.57143
	2258.2143,431.5: 23.113824410999996
	2266.0714,464.35714: 49.514153033579014
1472.057,1387.4115
	1470.3339,1394.3037: 15.564876493206395
	1472.6313,1313.3204: 154.6846361542874
	1508.8153,1387.1243: 76.74967173285452
1439.0,375.0
	1428.0,376.0: 11.045361017187261
	1441.0134,356.96751: 18.14454395018238
	1470.0,376.0: 31.016124838541646
3445.5485,1277.7653
	3419.0235,1288.0506: 60.44863128273216
	3491.02,1275.6: 92.78068789628243
1757.8571,386.5
	1757.1429,395.78571: 20.18653479327821
	1757.1428,359.0: 58.90769094334665
	1719.2857,385.42857: 77.55756975902055
	1803.9286,388.28571: 96.18636040613592
2314.6215,820.35677
	2316.4876,813.59229: 15.252420383892316
	2302.1376,833.66416: 37.88383582612944
2037.0,782.0
	2009.5552,785.22173: 27.633251550132478
2024.5103,993.01223
	2030.3881,1004.0099: 26.396517878215228
	2003.2143,1005.7857: 50.727627640825254
	2020.3494,1023.1172: 65.02344255063655
	1990.3571,991.50001: 70.12269611396457
	1998.2143,970.07144: 73.95485656677012
798.13732,1450.1946
	812.98178,1454.8129: 32.68527344292918
	777.68495,1443.4321: 44.971928973933274
1632.444,1398.6113
	1611.1931,1399.0421: 44.06999796521229
2265.8075,579.87653
	2255.1821,587.91742: 27.81855644930463
1183.1111,1726.6753
	1189.2385,1730.2649: 15.320452797930361
	1138.2806,1724.7618: 93.49573262212736
2408.9613,711.18316
	2405.9308,733.15398: 45.33840412984806
	2385.9803,680.87859: 79.95404234185347
1311.7876,2066.055
	1271.0,2052.0: 43.141295051956945
	1318.2857,2088.798: 50.196521100944786
	1311.7876,2039.6568: 55.11152214
825.50091,1663.3521
	700.47449,1571.9148: 323.7669835588995
	857.45729,1675.948: 72.0267279323288
2421.8252,1209.3537
	2398.4759,1223.8992: 58.111013833069194
	2393.117,1207.0571: 59.519312448573025
	2452.0645,1214.3298: 65.55707749396605
1633.2742,2101.411
	1633.0,2105.0: 3.5994592149376574
	1642.6045,2088.3486: 33.51267651031763
1895.7283,2097.8763
	1846.1969,2163.9182: 172.34456197199998
	1894.7424,2081.1266: 35.61711568244577
	1917.3814,2109.5148: 52.636045183482146
2243.4795,1040.5275
	2233.6998,1048.3215: 25.781351694716488
2243.5488,776.08546
	2244.0538,801.33928: 51.074841649608715
	2224.1972,795.94219: 55.30217055326639
	2265.2671,757.39764: 59.37779850679368
1895.923,1895.2107
	1875.3963,1852.2912: 100.17929106555692
	1913.6506,1887.7465: 41.435521670012974
	1909.452,1922.7352: 64.46471850909012
1472.4104,1226.8806
	1470.7864,1156.7787: 146.94383158777114
	1469.4331,1246.9097: 43.011639803668196
2775.9266,942.14239
	2695.2688,926.98523: 170.43991188295092
	2711.5086,1271.2694: 701.264842057395
	2997.9851,1230.8821: 760.4416776949581
2112.8006,1134.8549
	2122.5445,1127.2763: 25.77094334277465
	2111.0,1138.0: 3.624060481007435
1536.287,1786.613
	1535.7457,1807.3386: 43.73364306994077
	1561.0528,1786.6467: 51.9858177
2147.4455,2662.4806
	2141.1194,2658.8834: 15.198641048529625
	2131.927,2649.3375: 42.84877067775294
	2167.7453,2662.7513: 42.94853970729039
	2134.4537,2680.3445: 45.32507148891666
1616.2464,1519.8982
	1617.4127,1498.6717: 44.35735120199889
	1591.7542,1508.002: 57.2770002051768
	1586.3893,1523.8636: 62.33447433134172
1776.4286,1099.7143
	1783.5714,1112.9286: 31.677270173648726
	1767.8571,1113.2857: 32.73886980092766
	1798.2143,1086.1429: 51.5331700328259
	1749.2857,1079.3572: 69.19303318300373
2397.7103,1047.8222
	2459.7201,1020.6451: 141.58279407566272
	2387.1909,1042.9765: 23.611191357482998
1699.5816,1457.3575
	1751.6045,1469.4793: 113.26695592170995
	1699.5816,1485.1367: 58.03297032017772
	1727.2916,1436.7287: 72.33539646314988
	1663.3152,1458.0564: 76.74577932309477
1424.0,356.0
	1441.0134,356.96751: 17.04088774565755
	1428.0,376.0: 20.396078054371138
	1398.0,356.0: 26.0
1490.8155,1681.5955
	1489.7328,1692.4221: 26.017471920260096
	1490.8155,1659.4011: 46.33524888
3603.6161,1636.6654
	3712.4229,1636.6654: 227.15876836455027
	3580.339,1630.1694: 50.76790957829408
2258.196,1236.715
	2252.3876,1243.281: 17.56543928945169
	2251.8825,1231.1592: 17.569728967122522
	2275.116,1219.0373: 48.18084216259773
1929.9787,1926.0008
	1909.452,1922.7352: 43.556146121780515
	1925.9777,1957.5424: 65.71791818613521
	1967.2721,1930.1089: 78.5220445542828
1889.7428,1159.1858
	1930.3769,1197.7152: 116.7274276074784
	1876.6109,1165.2467: 27.14052342877539
	1871.8126,1140.7505: 48.85022565329889
2544.2385,838.74886
	2544.4597,816.01311: 48.6086769747663
	2520.4201,834.95957: 49.066399639594884
	2562.6436,879.88974: 96.61772203755596
1564.7892,625.62
	1564.4065,640.93105: 31.17599402269455
	1548.7126,633.6583: 39.67531494058539
	1600.0046,625.62: 75.11732493
1813.0196,1942.753
	1840.7709,1958.4468: 66.01466166850112
	1785.6511,1923.04: 70.41577705653707
1912.8571,481.5
	1918.4641,543.18411: 134.04303107005316
	1841.0714,464.35714: 154.33192270737464
	1838.889,532.89889: 187.8667662087749
	1912.1429,462.57143: 40.32485953176075
	1933.6213,479.84881: 43.00447260138342
1712.4311,2100.7788
	1704.1056,2103.2155: 18.366741215567814
	1719.9445,2094.6869: 19.866276297012785
1050.1286,1395.5716
	965.87977,1394.4454: 174.25877435544677
	1068.3228,1395.5716: 36.035998469999996
1989.2857,459.71429
	1988.0,462.0: 2.6224977967769076
	1981.2581,472.81156: 33.23802199792749
	2004.2857,448.64286: 39.706672861188
	2013.9286,463.28571: 52.09663591185033
2244.0538,801.33928
	2224.1972,795.94219: 40.724675079221036
	2243.5488,776.08546: 51.074841649608715
	2270.8229,807.65273: 56.27242080481527
	2244.0538,832.654: 64.85710704772512
2438.2846,1551.5557
	2443.6435,1564.1873: 29.69679522227313
	2416.8491,1512.5125: 94.07268230805603
2135.5364,1216.054
	2133.9124,1204.6861: 27.21719432087964
	2123.2444,1230.4184: 39.36040296170196
2141.7857,805.78573
	2074.6428,871.85716: 196.67216156685373
	2151.2024,812.79757: 26.213185178069576
	2157.1428,789.7143: 46.94951068689018
	2121.4286,784.00001: 62.248097642187325
2136.4726,997.05633
	2116.5221,978.87358: 51.92968351885008
	2157.9826,977.00687: 60.412648722075204
	2110.9663,1023.0677: 72.32756135573906
	2167.0297,1027.1083: 86.74444741782297
1702.8571,1122.9286
	1756.0879,1125.5104: 112.66532045552567
	1749.2857,1079.3572: 133.43876813634083
	1666.4286,1125.4286: 74.59429334398868
2173.0,661.0
	2180.0,655.42857: 8.94655421069473
2381.8403,2719.32
	2380.2163,2772.6408: 111.91843239878621
	2387.7949,2707.1402: 28.573411850251826
	2356.9392,2726.628: 56.44533111678567
2324.6958,2413.5678
	2310.6287,2416.1515: 29.89587032510469
	2321.2116,2399.1249: 31.059284569045438
	2338.7628,2408.3046: 31.099042386715258
	2329.6718,2432.3238: 41.386812924188845
1377.0,250.0
	1377.0,222.0: 28.0
	1377.0,278.0: 28.0
2489.5644,846.32745
	2498.2257,818.17842: 61.485724841894246
1643.421,1847.3928
	1647.8529,1850.3085: 10.763085668610714
	1653.4511,1833.5139: 35.80582021945287
	1618.3457,1881.6817: 89.1687573221004
2031.5178,2632.0134
	2030.0,2632.0: 1.517859150250851
	2051.3168,2604.4362: 70.71257953145943
947.96149,1300.4022
	898.25499,1299.4408: 102.62318641569075
	1198.0924,1304.9924: 522.0933963851522
3262.7846,1287.4401
	2997.9851,1230.8821: 565.2911152760615
	3307.51,1291.8398: 94.35039727110868
1863.9286,929.35716
	1938.5714,940.07144: 157.42896512847977
	1852.9635,928.60921: 24.86283684
	1854.2857,939.7143: 31.110620067569126
	1896.4286,898.28573: 93.39151763063654
1941.0714,1018.2857
	1978.9286,979.35716: 113.38381860481458
	1930.7143,1007.9286: 30.05632045662096
	1953.9286,1029.7143: 35.91332450943462
	1925.7143,1033.2857: 43.76281937786412
2286.6177,1825.6619
	2270.3269,1816.1154: 39.739566994749836
	2271.9341,1847.4784: 55.27472255175468
	2309.0936,1788.7913: 89.87581736434524
	2322.4782,1853.4411: 94.70105928053535
2241.736,1844.8783
	2237.0352,1841.4224: 12.349983071733137
	2248.8978,1845.3611: 15.053255012607986
2341.0285,1153.6299
	2355.9282,1210.451: 122.69243949244901
	2322.3809,1160.4: 41.19380618988716
	2344.8512,1114.6251: 81.00216777817435
1693.2719,1939.538
	1670.8068,1924.1102: 57.04629329512701
1068.0,1853.0
	1067.0,1871.0: 18.027756377319946
	1040.0,1852.0: 28.0178514522438
	1097.0,1853.0: 29.0
2682.8786,597.29456
	2703.9313,577.3902: 60.485670924605394
	2679.0508,641.31383: 92.9767471527883
2715.8393,1389.8201
	2692.5622,1407.6839: 65.70312426501684
	2718.0046,1358.4231: 70.21368411258248
1659.8378,2086.5643
	1663.8991,2078.8479: 18.204574810516405
	1654.152,2095.296: 21.1669531184907
	1677.9104,2084.1276: 38.071565182182475
2306.6833,1570.8229
	2302.3902,1626.7426: 116.4522943706556
	2256.7937,1505.1228: 172.22761401866782
	2322.1278,1532.1695: 86.15555804824461
1961.0,2570.0
	1961.1607,2566.606: 3.3978023029597324
2257.2255,1071.7384
	2292.5412,1030.568: 111.51756014359917
	2248.8521,1078.121: 20.856984163702922
	2233.6998,1048.3215: 68.21621022784133
1851.0714,1054.3572
	1798.2143,1061.8572: 111.45508673843537
	1846.4286,1116.5: 130.09732568213937
	1860.3571,1052.2143: 19.009174779893332
	1851.7857,1044.3572: 19.400085773592576
2454.5271,720.70529
	2465.0247,733.65905: 34.808884158522176
	2464.7722,702.09178: 44.05729825333374
	2424.1929,720.81423: 62.57404755548235
2315.0307,1051.6499
	2301.4071,1040.3931: 35.87187974436033
	2290.6263,1051.7951: 49.54571393999999
	2337.9972,1075.3821: 69.57514906643902
1657.0,1540.0
	1679.1974,1543.5571: 22.480603354225185
1903.5462,2038.2557
	1895.5079,2056.2462: 40.97596870022262
	1889.9577,2012.8011: 60.05264751571839
	1935.3166,2013.9494: 83.1950273313672
1066.4146,1734.5227
	1066.4146,1722.2739: 27.217122998784536
	1078.6634,1744.4749: 35.19777032946564
1899.6551,1943.2619
	1889.7003,1947.649: 22.892907894944667
1480.9612,900.83611
	1428.0215,899.37752: 109.67503836478281
	1480.1659,881.18297: 42.46593807584283
	1477.8236,1124.0284: 464.50512142105106
	1511.0714,899.35714: 61.61542135970252
2418.0,1388.0
	2400.007,1404.5696: 50.968601127944964
1125.0,1854.0
	1137.0,1860.0: 13.416407864998739
	1106.0,1873.0: 26.870057685088806
	1097.0,1853.0: 28.0178514522438
1464.5019,1758.2549
	1351.9657,1680.1685: 287.79489793252407
	1463.7363,1775.097: 36.17821035139266
2278.2143,411.85714
	2257.8571,410.78571: 43.30305441403866
	2258.2143,431.5: 59.57864039088648
	2308.9286,411.5: 64.13958166705292
2480.39,1218.5404
	2463.5478,1215.8609: 35.60366671570545
	2505.6532,1224.282: 54.08695432676316
1432.0,966.0
	1423.4191,961.97667: 9.477290176991453
1880.9945,1908.2732
	1886.5927,1911.5388: 13.11206828813616
	1882.1608,1905.0076: 7.417367327124266
2125.0,2448.0
	2141.0,2425.0: 28.0178514522438
2121.4286,784.00001
	2101.7857,766.85716: 55.48138853303885
	2141.7857,805.78573: 62.248097642187325
	2157.1428,789.7143: 74.77282347233177
2159.6429,510.07143
	2136.0714,509.35714: 50.70694666207644
	2159.6429,505.42857: 9.72154285577691
1508.8153,1387.1243
	1516.8562,1393.4422: 22.3039780463247
	1505.9436,1368.7451: 38.34208193413347
	1507.9538,1419.8622: 68.3574293682177
	1472.057,1387.4115: 76.74967173285452
3991.7478,1532.1892
	3952.7722,1527.8586: 82.87785580283196
	4030.7234,1518.1147: 86.51215557791691
2262.7819,937.60869
	2263.831,884.22034: 111.90561712832849
	2263.357,966.97556: 60.39695884967916
	2219.4421,944.849: 90.6713742446568
	2306.0545,930.23317: 92.95153030403301
2059.2093,560.50659
	2060.2918,610.85006: 105.12629827694175
	2023.4816,630.33782: 167.29343554194432
	2037.0148,572.41579: 52.58455373355969
	2061.0714,531.85714: 58.77757357862156
2190.1097,1131.0834
	2248.8521,1078.121: 166.405545538698
	2197.2477,1145.6815: 35.95426924196619
	2175.5946,1115.9085: 42.421179525644305
	2158.1909,1160.3726: 90.29541540647904
1533.0,1232.0
	1530.8737,1233.1058: 2.3966529431688013
2273.5748,861.48459
	2314.7157,912.36936: 136.78546926028494
	2282.9447,851.8469: 27.217196054505717
	2263.831,884.22034: 50.79296072379516
	2244.0538,832.654: 85.0137747072209
1445.9241,1420.4366
	1382.0087,1420.1344: 134.2970251466625
	1470.3339,1421.5853: 51.016735274636694
	1445.3497,1448.5797: 59.35393730999999
2255.1821,587.91742
	2218.1366,550.01037: 109.80641611470804
	2265.8075,579.87653: 27.81855644930463
	2267.2434,599.11723: 33.49356085312038
1762.7162,1708.8855
	1774.838,1704.3398: 27.415612163349927
1201.4119,1391.1466
	1198.0924,1304.9924: 183.27265901557996
	1188.684,1398.3707: 28.9083518893125
	1224.7996,1393.7293: 48.38448061937997
	1200.0924,1415.7225: 52.41234480674268
1827.5211,522.07235
	1825.0,524.0: 3.173606738790985
	1838.889,532.89889: 32.8515894237579
1572.0,2082.0
	1570.2945,2077.1522: 5.139055855894171
2129.5817,2687.1111
	2134.4537,2680.3445: 17.743514332493593
1613.6968,1761.712
	1560.3757,1760.6288: 112.8838218590514
	1562.8125,1733.6982: 120.75865742131421
	1599.5887,1772.5722: 37.169411600215405
	1625.2679,1783.5181: 52.81902886068917
	1628.3126,1733.563: 65.55192725998772
	1655.0944,1754.0036: 87.33497722189364
1441.0134,356.96751
	1488.778,358.28571: 100.60681212188543
	1424.0,356.0: 17.04088774565755
	1439.0,375.0: 18.14454395018238
1730.0822,1008.1843
	1755.3571,1010.7857: 53.224194668005104
	1754.2857,1034.0: 76.86536272147424
	1756.7857,978.64286: 85.59932768543312
	1683.5714,995.07143: 99.71425693983495
963.12327,1555.5867
	975.71922,1559.6688: 27.87476139993546
	949.24441,1551.5047: 30.669631455410727
1590.8037,1419.0007
	1578.4552,1410.9598: 30.601210031985268
	1612.0546,1433.9338: 53.66580753043869
1689.5743,1821.7957
	1702.0145,1816.0541: 30.028274049307438
	1669.3127,1823.3672: 41.51347360030716
	1675.4116,1807.4416: 42.94491462668055
	1710.3565,1847.5526: 69.58774405176986
2030.3881,1004.0099
	2024.5103,993.01223: 26.396517878215228
	2049.5005,1025.3953: 59.804599863203
1272.1192,1652.3639
	1259.6687,1637.2067: 42.54158740163933
	1284.597,1674.0441: 53.12812298940594
2242.0336,1348.261
	2139.5031,1331.0884: 216.7132533856584
	2269.7856,1364.3777: 65.89732083361994
3496.9746,1632.3347
	3488.8547,1612.3056: 48.08013816496608
	3521.8757,1643.1613: 58.177006146771625
1988.0,462.0
	1989.2857,459.71429: 2.6224977967769076
2707.7591,689.16086
	2703.9313,577.3902: 233.4804054245166
	2705.4624,809.35259: 250.1570782009209
1925.5014,549.13871
	1974.2208,596.77552: 139.86683537758262
	1926.584,626.54852: 161.62426396879536
	1918.4641,543.18411: 21.59111878559184
3730.828,1636.124
	3712.4229,1636.6654: 39.69964733231292
	3753.5638,1626.3801: 51.64094600021913
3652.293,1183.1366
	3624.4733,1203.646: 72.15627592259952
	3683.5647,1168.313: 72.24945282769418
2051.9677,1959.4038
	2056.8959,1958.4468: 10.775204581931723
	2045.9868,1960.2172: 12.687199912321583
	2052.494,1962.5617: 6.799257590801757
	2051.1064,1956.1023: 7.560875669277461
1925.7143,1033.2857
	1860.3571,1052.2143: 140.62168884010038
	1941.0714,1018.2857: 43.76281937786412
2079.2383,356.42618
	2131.0473,358.03895: 107.15179028567191
	2079.2383,385.11653: 59.90750720292183
	2038.6388,359.67414: 83.6981998604829
2260.5807,2391.3668
	2265.7482,2381.606: 23.69304558363153
	2272.1597,2396.8213: 26.45560889768541
	2249.863,2384.5725: 26.76832947278535
	2252.8295,2404.4768: 31.795691660505508
2595.3747,1876.6319
	2517.1721,1851.5723: 171.44110792036645
	2609.0028,1856.2456: 49.892439830535864
2330.0,1004.0
	2326.1312,1001.1235: 4.820981818053381
2242.2356,1899.8043
	2252.8422,1891.319: 27.784955744325057
	2231.9826,1913.2393: 35.87258520929706
	2263.8024,1922.7853: 66.33600371641131
2122.583,921.79996
	2157.9826,977.00687: 136.42121912680426
	2119.0475,957.40784: 74.08198054026194
	2088.8099,893.56335: 91.7912047694444
2050.3887,1948.4468
	2055.9868,1947.777: 11.858259278413598
	2044.6949,1949.3559: 11.98100667750083
	2051.0586,1952.3703: 8.15252533283079
1700.2474,2139.3607
	1703.9025,2135.0964: 10.808299666931802
	1711.2128,2148.0925: 29.26388959035531
1481.7268,645.90714
	1487.0262,657.4042: 28.343517726071276
	1481.7268,621.02669: 52.742045270999995
	1515.0283,644.37604: 69.54190964232863
	1435.0588,643.87102: 98.3797127646716
1740.2508,2063.6182
	1701.8719,2034.3771: 101.5054769707209
	1722.3812,2071.5377: 40.80591548816636
2437.4981,610.1679
	2397.597,626.83542: 109.59398431938845
2003.9938,359.67414
	1989.378,359.67414: 35.0521251765708
	2038.6388,359.67414: 72.33719484237693
1917.0,2189.0
	1952.0,2216.0: 44.204072210600685
	1876.0,2158.0: 51.40038910358559
2232.9753,1504.0402
	2223.2314,1487.259: 42.05844301620888
	2256.7937,1505.1228: 49.77701150046363
1751.6045,1469.4793
	1797.2068,1464.5233: 100.09162026545273
	1699.5816,1457.3575: 113.26695592170995
	1735.9471,1490.1874: 53.36168484736872
	1745.5486,1433.401: 76.96747402160061
2263.2121,1470.4779
	2254.6284,1491.5896: 46.75026500205824
	2233.7857,1479.9165: 64.13903122991648
1489.1915,1777.9518
	1497.8527,1829.9192: 105.73199904743144
	1489.1915,1756.2987: 50.86850859614001
